0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npmrc
5 silly config load:file:/Users/clarkwang/.npmrc
6 silly config load:file:/Users/clarkwang/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npm-cache/_logs/2025-10-23T19_19_13_193Z-
10 verbose logfile /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npm-cache/_logs/2025-10-23T19_19_13_193Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest xlsx@^0.18.5
15 silly packumentCache full:https://registry.npmjs.org/xlsx cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/prisma
17 http fetch GET 200 https://registry.npmjs.org/npm 432ms
18 http fetch GET 200 https://registry.npmjs.org/xlsx 206ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/xlsx set size:undefined disposed:false
20 silly placeDep ROOT xlsx@0.18.5 OK for: next-app-template@0.0.1 want: ^0.18.5
21 silly fetch manifest cfb@~1.2.1
22 silly packumentCache full:https://registry.npmjs.org/cfb cache-miss
23 silly fetch manifest ssf@~0.11.2
24 silly packumentCache full:https://registry.npmjs.org/ssf cache-miss
25 silly fetch manifest wmf@~1.0.1
26 silly packumentCache full:https://registry.npmjs.org/wmf cache-miss
27 silly fetch manifest word@~0.3.0
28 silly packumentCache full:https://registry.npmjs.org/word cache-miss
29 silly fetch manifest crc-32@~1.2.1
30 silly packumentCache full:https://registry.npmjs.org/crc-32 cache-miss
31 silly fetch manifest adler-32@~1.3.0
32 silly packumentCache full:https://registry.npmjs.org/adler-32 cache-miss
33 silly fetch manifest codepage@~1.15.0
34 silly packumentCache full:https://registry.npmjs.org/codepage cache-miss
35 http fetch GET 200 https://registry.npmjs.org/cfb 48ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/cfb set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/ssf 51ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/ssf set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/wmf 88ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/wmf set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/adler-32 87ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/adler-32 set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/word 100ms (cache miss)
44 silly packumentCache full:https://registry.npmjs.org/word set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/codepage 100ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/codepage set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/crc-32 108ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/crc-32 set size:undefined disposed:false
49 silly placeDep ROOT adler-32@1.3.1 OK for: xlsx@0.18.5 want: ~1.3.0
50 silly placeDep ROOT cfb@1.2.2 OK for: xlsx@0.18.5 want: ~1.2.1
51 silly placeDep ROOT codepage@1.15.0 OK for: xlsx@0.18.5 want: ~1.15.0
52 silly placeDep ROOT crc-32@1.2.2 OK for: xlsx@0.18.5 want: ~1.2.1
53 silly placeDep ROOT ssf@0.11.2 OK for: xlsx@0.18.5 want: ~0.11.2
54 silly placeDep ROOT wmf@1.0.2 OK for: xlsx@0.18.5 want: ~1.0.1
55 silly placeDep ROOT word@0.3.0 OK for: xlsx@0.18.5 want: ~0.3.0
56 silly fetch manifest crc-32@~1.2.0
57 silly packumentCache full:https://registry.npmjs.org/crc-32 cache-miss
58 silly fetch manifest frac@~1.1.2
59 silly packumentCache full:https://registry.npmjs.org/frac cache-miss
60 http fetch GET 200 https://registry.npmjs.org/crc-32 5ms (cache hit)
61 silly packumentCache full:https://registry.npmjs.org/crc-32 set size:32170 disposed:false
62 http fetch GET 200 https://registry.npmjs.org/frac 79ms (cache miss)
63 silly packumentCache full:https://registry.npmjs.org/frac set size:undefined disposed:false
64 silly placeDep ROOT frac@1.1.2 OK for: ssf@0.11.2 want: ~1.1.2
65 silly reify moves {}
66 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
67 silly reify ]
68 silly audit bulk request {
68 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
68 silly audit   '@ampproject/remapping': [ '2.3.0' ],
68 silly audit   '@babel/runtime': [ '7.28.4' ],
68 silly audit   '@emnapi/core': [ '1.5.0' ],
68 silly audit   '@emnapi/runtime': [ '1.5.0' ],
68 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
68 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
68 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
68 silly audit   '@eslint/config-array': [ '0.20.1' ],
68 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
68 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
68 silly audit   '@eslint/config-helpers': [ '0.2.3' ],
68 silly audit   '@eslint/core': [ '0.13.0' ],
68 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
68 silly audit   globals: [ '14.0.0', '16.0.0' ],
68 silly audit   ignore: [ '5.3.2', '7.0.5' ],
68 silly audit   '@eslint/js': [ '9.25.1' ],
68 silly audit   '@eslint/object-schema': [ '2.1.6' ],
68 silly audit   '@eslint/plugin-kit': [ '0.2.8' ],
68 silly audit   '@formatjs/ecma402-abstract': [ '2.3.4' ],
68 silly audit   '@formatjs/fast-memoize': [ '2.2.7' ],
68 silly audit   '@formatjs/icu-messageformat-parser': [ '2.11.2' ],
68 silly audit   '@formatjs/icu-skeleton-parser': [ '1.8.14' ],
68 silly audit   '@formatjs/intl-localematcher': [ '0.6.1' ],
68 silly audit   '@heroui/accordion': [ '2.2.24' ],
68 silly audit   '@heroui/alert': [ '2.2.27' ],
68 silly audit   '@heroui/aria-utils': [ '2.2.24' ],
68 silly audit   '@heroui/autocomplete': [ '2.3.29' ],
68 silly audit   '@heroui/avatar': [ '2.2.22' ],
68 silly audit   '@heroui/badge': [ '2.2.17' ],
68 silly audit   '@heroui/breadcrumbs': [ '2.2.22' ],
68 silly audit   '@heroui/button': [ '2.2.27' ],
68 silly audit   '@heroui/calendar': [ '2.2.27' ],
68 silly audit   '@heroui/card': [ '2.2.25' ],
68 silly audit   '@heroui/checkbox': [ '2.3.27' ],
68 silly audit   '@heroui/chip': [ '2.2.22' ],
68 silly audit   '@heroui/code': [ '2.2.21' ],
68 silly audit   '@heroui/date-input': [ '2.3.27' ],
68 silly audit   '@heroui/date-picker': [ '2.3.28' ],
68 silly audit   '@heroui/divider': [ '2.2.20' ],
68 silly audit   '@heroui/dom-animation': [ '2.1.10' ],
68 silly audit   '@heroui/drawer': [ '2.2.24' ],
68 silly audit   '@heroui/dropdown': [ '2.3.27' ],
68 silly audit   '@heroui/form': [ '2.1.27' ],
68 silly audit   '@heroui/framer-utils': [ '2.1.23' ],
68 silly audit   '@heroui/image': [ '2.2.17' ],
68 silly audit   '@heroui/input': [ '2.4.28' ],
68 silly audit   '@heroui/input-otp': [ '2.1.27' ],
68 silly audit   '@heroui/kbd': [ '2.2.22' ],
68 silly audit   '@heroui/link': [ '2.2.23' ],
68 silly audit   '@heroui/listbox': [ '2.3.26' ],
68 silly audit   '@heroui/menu': [ '2.2.26' ],
68 silly audit   '@heroui/modal': [ '2.2.24' ],
68 silly audit   '@heroui/navbar': [ '2.2.25' ],
68 silly audit   '@heroui/number-input': [ '2.0.18' ],
68 silly audit   '@heroui/pagination': [ '2.2.24' ],
68 silly audit   '@heroui/popover': [ '2.3.27' ],
68 silly audit   '@heroui/progress': [ '2.2.22' ],
68 silly audit   '@heroui/radio': [ '2.3.27' ],
68 silly audit   '@heroui/react': [ '2.8.5' ],
68 silly audit   '@heroui/react-rsc-utils': [ '2.1.9' ],
68 silly audit   '@heroui/react-utils': [ '2.1.14' ],
68 silly audit   '@heroui/ripple': [ '2.2.20' ],
68 silly audit   '@heroui/scroll-shadow': [ '2.3.18' ],
68 silly audit   '@heroui/select': [ '2.4.28' ],
68 silly audit   '@heroui/shared-icons': [ '2.1.10' ],
68 silly audit   '@heroui/shared-utils': [ '2.1.12' ],
68 silly audit   '@heroui/skeleton': [ '2.2.17' ],
68 silly audit   '@heroui/slider': [ '2.4.24' ],
68 silly audit   '@heroui/snippet': [ '2.2.28' ],
68 silly audit   '@heroui/spacer': [ '2.2.21' ],
68 silly audit   '@heroui/spinner': [ '2.2.24' ],
68 silly audit   '@heroui/switch': [ '2.2.24' ],
68 silly audit   '@heroui/system': [ '2.4.23' ],
68 silly audit   '@heroui/system-rsc': [ '2.3.20' ],
68 silly audit   clsx: [ '1.2.1', '2.1.1' ],
68 silly audit   '@heroui/table': [ '2.2.27' ],
68 silly audit   '@heroui/tabs': [ '2.2.24' ],
68 silly audit   '@heroui/theme': [ '2.4.23' ],
